radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/config, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id/slots, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slots/:slotId, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slots/:slotId, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/out, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/delivered, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/fail, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/cancel, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/orders/:orderId/assignments, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHrController {/hr}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/stats, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/payable, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo/seed, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo/clear, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/trash, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/timeline, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/ledger, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/payslips, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/attendance, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/restore, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/lines/:employeeId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/approve, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:43 AM [32m    LOG[39m [38;5;3m[PrismaService] [39m[32mPrisma connected[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:43 AM [32m    LOG[39m [38;5;3m[FinanceDriftService] [39m[32mnext drift check at 2026-07-28T20:00:00.000Z[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:43 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +72ms[39m
