===== docker compose ps ===== 
NAME              IMAGE                COMMAND                  SERVICE    CREATED        STATUS                 PORTS
radian_api        radian-api           "docker-entrypoint.s…"   api        43 hours ago   Up 4 minutes           0.0.0.0:4000->4000/tcp, [::]:4000->4000/tcp
radian_postgres   postgres:16-alpine   "docker-entrypoint.s…"   postgres   12 days ago    Up 5 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
radian_web        radian-web           "docker-entrypoint.s…"   web        11 days ago    Up 5 hours             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
 
===== curl :4000 ===== 
http_code=401 
 
===== api log, last 120 lines ===== 
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/lines/:employeeId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/approve, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMarketingController {/marketing}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/stats, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/automation, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/automation/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/status, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/test, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/history, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/preview, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id/effect, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/target/:id/sent, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/target/:id/skip, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/list, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/customer/:customerId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/code/:customerId, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/join, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/points/adjust, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking/public, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking/status, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/holders, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/customer/:customerId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId/redeem, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId/earn, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/adjust, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/reconcile, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/summary, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/test, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/pull, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/link, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/quality, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/order/:orderId, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/order/:orderId, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/occasions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach/effect, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts/:customerId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/overview, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/commissions, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/payouts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/accrue, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/release, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/payout, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, PATCH} route[39m[38;5;3m +3ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mIntelligenceController {/intelligence}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/dashboard, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/history, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/sweep, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/sweep, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditController {/audit}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/stats, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/facets, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/backups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/activity, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/entity/:type/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSeoController {/seo}:[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/public, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/coverage, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/pages, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/pages/:kind/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/bulk, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[PrismaService] [39m[32mPrisma connected[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[FinanceDriftService] [39m[32mnext drift check at 2026-07-29T20:00:00.000Z[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[MarketingAutomationService] [39m[32mnext marketing sweep at 2026-07-29T20:00:00.000Z[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[IntelligenceSweep] [39m[32mnext intelligence snapshot at 2026-07-29T18:30:00.000Z[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +3ms[39m
