============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLayoutModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProductDetailModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSectionsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFooterModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mReviewsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMediaModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOffersModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSeoModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProductsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCategoriesModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBrandsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUnitsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTagGroupsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTagsModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVariantGroupsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSegmentsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChannelsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAddOnsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVariantAttributesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemCategoriesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemAttributesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemTypesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCustomersModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBannersModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTrustModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCollectionsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContentModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mShopCatalogModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mShopModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFinanceModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHrModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mInventoryModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSuppliersModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMarketingModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdministrationModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAssemblyModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPosModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mReturnsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOrdersModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPurchasesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDeliveryModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mIntelligenceModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +4ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/, GET} route[39m[38;5;3m +6ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProductsController {/products}:[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/analytics, GET} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/trash, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id, GET} route[39m[38;5;3m +7ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id/analytics, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id/timeline, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id/restore, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCategoriesController {/categories}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id/faqs, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id/faqs, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/faqs/:faqId, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/faqs/:faqId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBrandsController {/brands}:[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUnitsController {/units}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units/:id/usage, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTagGroupsController {/tag-groups}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tag-groups, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tag-groups/init, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tag-groups, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tag-groups/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tag-groups/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTagsController {/tags}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tags, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tags, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tags/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/tags/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVariantGroupsController {/variant-groups}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-groups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-groups, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-groups/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-groups/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSegmentsController {/segments}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/segments, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/segments, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/segments/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/segments/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mChannelsController {/channels}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/channels/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAddOnsController {/addons}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/groups, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/groups/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/groups/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/groups/:id/items, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/rules, POST} route[39m[38;5;3m +1ms[39m
