===== docker compose ps ===== 
NAME              IMAGE                COMMAND                  SERVICE    CREATED       STATUS                 PORTS
radian_api        radian-api           "docker-entrypoint.s…"   api        2 days ago    Up 7 minutes           0.0.0.0:4000->4000/tcp, [::]:4000->4000/tcp
radian_postgres   postgres:16-alpine   "docker-entrypoint.s…"   postgres   2 weeks ago   Up 2 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
radian_web        radian-web           "docker-entrypoint.s…"   web        2 days ago    Up 2 hours             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
 
===== api logs (last 120) ===== 
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/status, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTrustController {/trust-badges}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSectionsController {/sections}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/sections, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/sections/:key, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/sections/:key/clear, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCollectionsController {/collections}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFooterController {/footer}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/links, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/links/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/links/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mReviewsController {/reviews}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/pending-count, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/google, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/google, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContentController {/content}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/faqs, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/faqs, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/faqs/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/readiness, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/public/journal, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/public/pages/:slug, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/public/footer-pages, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[PrismaService] [39m[32mPrisma connected[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[FinanceDriftService] [39m[32mnext drift check at 2026-08-03T20:00:00.000Z[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[MarketingAutomationService] [39m[32mnext marketing sweep at 2026-08-03T20:00:00.000Z[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[IntelligenceSweep] [39m[32mnext intelligence snapshot at 2026-08-03T18:30:00.000Z[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[RegistryService] [39m[32mregistry: 172 nodes (0 new, 0 changed, 0 retired, 0 back)[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:02 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +11ms[39m
radian_api  | 
radian_api  | 3:41:05 AM - Found 0 errors. Watching for file changes.
radian_api  | [31m[Nest] 37  - [39m08/03/2026, 3:47:22 AM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39mPrismaClientKnownRequestError: 
radian_api  | Invalid `this.prisma.db.product.findFirst()` invocation in
radian_api  | /app/dist/shop/product-detail.js:79:48
radian_api  | 
radian_api  |   76     this.catalog = catalog;
radian_api  |   77 }
radian_api  |   78 async detail(slug) {
radian_api  | → 79     const p = await this.prisma.db.product.findFirst(
radian_api  | The column `Product.salesSeedToday` does not exist in the current database.
radian_api  |     at ei.handleRequestError [90m(/app/[39mnode_modules/[4m@prisma/client[24m/runtime/library.js:121:7268[90m)[39m
radian_api  |     at ei.handleAndLogRequestError [90m(/app/[39mnode_modules/[4m@prisma/client[24m/runtime/library.js:121:6593[90m)[39m
radian_api  |     at ei.request [90m(/app/[39mnode_modules/[4m@prisma/client[24m/runtime/library.js:121:6300[90m)[39m
radian_api  |     at async a [90m(/app/[39mnode_modules/[4m@prisma/client[24m/runtime/library.js:130:9551[90m)[39m
radian_api  |     at async ProductDetailService.detail [90m(/app/[39mdist/shop/product-detail.js:79:19[90m)[39m {
radian_api  |   code: [32m'P2022'[39m,
radian_api  |   meta: {
radian_api  |     modelName: [32m'Product'[39m,
radian_api  |     column: [32m'Product.salesSeedToday'[39m
radian_api  |   },
radian_api  |   clientVersion: [32m'6.19.3'[39m
radian_api  | }
